
CO2 (ppm),Temperature (*C),Humidity (%),,Date,Time
407,34.23,62.9, ,10/3/2019, 5:17:49 PM
407,34.23,62.8, ,10/3/2019, 5:17:53 PM
407,34.21,62.7, ,10/3/2019, 5:17:55 PM
407,34.23,62.7, ,10/3/2019, 5:17:57 PM
407,34.22,62.8, ,10/3/2019, 5:17:59 PM
406,34.23,62.8, ,10/3/2019, 5:18:01 PM
406,34.25,62.8, ,10/3/2019, 5:18:03 PM
407,34.23,62.7, ,10/3/2019, 5:18:05 PM
407,34.19,62.7, ,10/3/2019, 5:18:07 PM
407,34.18,62.7, ,10/3/2019, 5:18:09 PM
407,34.15,62.7, ,10/3/2019, 5:18:12 PM
408,34.15,62.7, ,10/3/2019, 5:18:14 PM
408,34.14,62.8, ,10/3/2019, 5:18:16 PM
408,34.15,62.8, ,10/3/2019, 5:18:18 PM
407,34.21,62.8, ,10/3/2019, 5:18:20 PM
408,34.18,62.8, ,10/3/2019, 5:18:22 PM
408,34.15,62.8, ,10/3/2019, 5:18:24 PM
409,34.09,62.8, ,10/3/2019, 5:18:26 PM
409,34.08,62.9, ,10/3/2019, 5:18:28 PM
409,34.05,62.8, ,10/3/2019, 5:18:30 PM
409,34.07,62.9, ,10/3/2019, 5:18:33 PM
408,34.11,62.9, ,10/3/2019, 5:18:35 PM
408,34.08,62.9, ,10/3/2019, 5:18:37 PM
407,34.11,62.9, ,10/3/2019, 5:18:39 PM
406,34.14,62.9, ,10/3/2019, 5:18:41 PM
405,34.16,63.0, ,10/3/2019, 5:18:43 PM
404,34.15,62.9, ,10/3/2019, 5:18:45 PM
404,34.16,62.9, ,10/3/2019, 5:18:47 PM
405,34.18,62.9, ,10/3/2019, 5:18:49 PM
405,34.16,62.9, ,10/3/2019, 5:18:52 PM
405,34.18,62.8, ,10/3/2019, 5:18:54 PM
404,34.16,62.8, ,10/3/2019, 5:18:56 PM
403,34.18,62.7, ,10/3/2019, 5:18:58 PM
403,34.18,62.8, ,10/3/2019, 5:19:00 PM
402,34.16,62.8, ,10/3/2019, 5:19:02 PM
402,34.16,62.7, ,10/3/2019, 5:19:04 PM
402,34.16,62.8, ,10/3/2019, 5:19:06 PM
402,34.18,62.8, ,10/3/2019, 5:19:08 PM
402,34.18,62.8, ,10/3/2019, 5:19:11 PM
402,34.16,62.7, ,10/3/2019, 5:19:13 PM
402,34.19,62.7, ,10/3/2019, 5:19:15 PM
402,34.19,62.7, ,10/3/2019, 5:19:17 PM
401,34.22,62.7, ,10/3/2019, 5:19:19 PM
402,34.21,62.7, ,10/3/2019, 5:19:21 PM
402,34.16,62.7, ,10/3/2019, 5:19:23 PM
402,34.16,62.7, ,10/3/2019, 5:19:25 PM
403,34.14,62.8, ,10/3/2019, 5:19:27 PM
403,34.09,62.8, ,10/3/2019, 5:19:29 PM
403,34.11,62.9, ,10/3/2019, 5:19:32 PM
403,34.07,62.9, ,10/3/2019, 5:19:34 PM
403,34.09,63.0, ,10/3/2019, 5:19:36 PM
403,34.05,63.0, ,10/3/2019, 5:19:38 PM
403,34.08,63.1, ,10/3/2019, 5:19:40 PM
403,34.05,63.1, ,10/3/2019, 5:19:42 PM
402,34.02,63.1, ,10/3/2019, 5:19:44 PM
402,34.04,63.1, ,10/3/2019, 5:19:46 PM
403,34.02,63.2, ,10/3/2019, 5:19:48 PM
403,34.04,63.1, ,10/3/2019, 5:19:51 PM
403,34.04,63.2, ,10/3/2019, 5:19:53 PM
403,34.05,63.1, ,10/3/2019, 5:19:55 PM
402,34.05,63.1, ,10/3/2019, 5:19:57 PM
401,34.08,63.1, ,10/3/2019, 5:19:59 PM
400,34.08,63.0, ,10/3/2019, 5:20:01 PM
400,34.08,63.0, ,10/3/2019, 5:20:03 PM
400,34.12,62.9, ,10/3/2019, 5:20:05 PM
401,34.09,62.9, ,10/3/2019, 5:20:07 PM
400,34.07,62.9, ,10/3/2019, 5:20:10 PM
401,34.05,63.0, ,10/3/2019, 5:20:12 PM
400,34.05,63.0, ,10/3/2019, 5:20:14 PM
400,34.12,63.0, ,10/3/2019, 5:20:16 PM
399,34.12,62.9, ,10/3/2019, 5:20:18 PM
398,34.11,62.9, ,10/3/2019, 5:20:20 PM
397,34.11,62.9, ,10/3/2019, 5:20:22 PM
396,34.14,62.8, ,10/3/2019, 5:20:25 PM
397,34.14,62.8, ,10/3/2019, 5:20:27 PM
397,34.15,62.7, ,10/3/2019, 5:20:30 PM
398,34.15,62.7, ,10/3/2019, 5:20:32 PM
399,34.12,62.7, ,10/3/2019, 5:20:34 PM
400,34.08,62.7, ,10/3/2019, 5:20:36 PM
401,34.08,62.9, ,10/3/2019, 5:20:38 PM
402,34.05,62.9, ,10/3/2019, 5:20:40 PM
400,34.04,62.9, ,10/3/2019, 5:20:42 PM
401,34.02,63.0, ,10/3/2019, 5:20:44 PM
400,34.02,63.1, ,10/3/2019, 5:20:46 PM
399,34.04,63.0, ,10/3/2019, 5:20:48 PM
397,34.08,63.1, ,10/3/2019, 5:20:51 PM
397,34.07,63.0, ,10/3/2019, 5:20:53 PM
397,34.05,63.0, ,10/3/2019, 5:20:55 PM
398,34.05,63.1, ,10/3/2019, 5:20:57 PM
399,34.05,63.0, ,10/3/2019, 5:20:59 PM
400,34.07,63.1, ,10/3/2019, 5:21:01 PM
400,34.08,63.1, ,10/3/2019, 5:21:03 PM
400,34.07,63.1, ,10/3/2019, 5:21:05 PM
399,34.05,63.1, ,10/3/2019, 5:21:07 PM
399,34.08,63.1, ,10/3/2019, 5:21:10 PM
399,34.09,63.1, ,10/3/2019, 5:21:12 PM
399,34.09,63.0, ,10/3/2019, 5:21:14 PM
398,34.12,63.0, ,10/3/2019, 5:21:16 PM
399,34.11,63.0, ,10/3/2019, 5:21:18 PM
399,34.07,63.0, ,10/3/2019, 5:21:20 PM
399,34.09,63.0, ,10/3/2019, 5:21:22 PM
399,34.09,63.0, ,10/3/2019, 5:21:24 PM
399,34.08,63.0, ,10/3/2019, 5:21:26 PM
399,34.08,63.1, ,10/3/2019, 5:21:29 PM
399,34.05,63.1, ,10/3/2019, 5:21:31 PM
399,34.05,63.2, ,10/3/2019, 5:21:33 PM
398,34.09,63.2, ,10/3/2019, 5:21:35 PM
398,34.07,63.1, ,10/3/2019, 5:21:37 PM
398,34.05,63.1, ,10/3/2019, 5:21:39 PM                                                                                                                                                                                                                                                                                                                                                                                                                                             
42,31.64,72.1, ,10/3/2019, 11:45:16 PM
217,31.57,72.2, ,10/3/2019, 11:45:20 PM
331,31.53,72.3, ,10/3/2019, 11:45:22 PM
435,31.51,72.4, ,10/3/2019, 11:45:24 PM
572,31.51,72.5, ,10/3/2019, 11:45:26 PM
671,31.49,72.5, ,10/3/2019, 11:45:28 PM
703,31.48,72.6, ,10/3/2019, 11:45:30 PM
683,31.46,72.7, ,10/3/2019, 11:45:32 PM
693,31.45,72.7, ,10/3/2019, 11:45:34 PM
693,31.45,72.8, ,10/3/2019, 11:45:36 PM
697,31.45,72.8, ,10/3/2019, 11:45:39 PM
706,31.42,72.8, ,10/3/2019, 11:45:41 PM
705,31.42,72.8, ,10/3/2019, 11:45:43 PM
711,31.41,72.9, ,10/3/2019, 11:45:45 PM
712,31.40,72.9, ,10/3/2019, 11:45:47 PM
707,31.40,72.9, ,10/3/2019, 11:45:49 PM
707,31.38,72.9, ,10/3/2019, 11:45:51 PM
706,31.40,73.0, ,10/3/2019, 11:45:53 PM
707,31.41,73.0, ,10/3/2019, 11:45:55 PM
710,31.40,72.9, ,10/3/2019, 11:45:58 PM
711,31.38,72.9, ,10/3/2019, 11:46:00 PM
714,31.40,72.9, ,10/3/2019, 11:46:02 PM
716,31.40,72.9, ,10/3/2019, 11:46:04 PM
716,31.37,72.9, ,10/3/2019, 11:46:06 PM
717,31.37,72.9, ,10/3/2019, 11:46:08 PM
716,31.35,72.9, ,10/3/2019, 11:46:10 PM
715,31.35,73.0, ,10/3/2019, 11:46:12 PM
714,31.35,72.9, ,10/3/2019, 11:46:14 PM
715,31.35,73.0, ,10/3/2019, 11:46:17 PM
711,31.37,73.0, ,10/3/2019, 11:46:19 PM
0,31.45,73.1, ,10/3/2019, 11:46:39 PM
162,31.32,73.2, ,10/3/2019, 11:46:42 PM
276,31.28,73.2, ,10/3/2019, 11:46:45 PM
386,31.32,73.3, ,10/3/2019, 11:46:47 PM
548,31.28,73.4, ,10/3/2019, 11:46:49 PM
673,31.28,73.4, ,10/3/2019, 11:46:51 PM
722,31.25,73.5, ,10/3/2019, 11:46:53 PM
716,31.27,73.5, ,10/3/2019, 11:46:56 PM
724,31.27,73.5, ,10/3/2019, 11:46:58 PM
732,31.24,73.6, ,10/3/2019, 11:47:00 PM
733,31.24,73.6, ,10/3/2019, 11:47:02 PM
728,31.24,73.6, ,10/3/2019, 11:47:05 PM
729,31.21,73.6, ,10/3/2019, 11:47:07 PM
728,31.24,73.7, ,10/3/2019, 11:47:09 PM
728,31.21,73.7, ,10/3/2019, 11:47:11 PM
727,31.22,73.7, ,10/3/2019, 11:47:13 PM
725,31.21,73.7, ,10/3/2019, 11:47:15 PM
725,31.21,73.7, ,10/3/2019, 11:47:17 PM
727,31.21,73.7, ,10/3/2019, 11:47:19 PM
725,31.20,73.7, ,10/3/2019, 11:47:21 PM
722,31.21,73.7, ,10/3/2019, 11:47:24 PM
724,31.22,73.7, ,10/3/2019, 11:47:26 PM
724,31.21,73.7, ,10/3/2019, 11:47:28 PM
723,31.22,73.7, ,10/3/2019, 11:47:30 PM
723,31.24,73.8, ,10/3/2019, 11:47:32 PM
724,31.22,73.8, ,10/3/2019, 11:47:34 PM
726,31.24,73.8, ,10/3/2019, 11:47:36 PM
726,31.28,73.9, ,10/3/2019, 11:47:38 PM
729,31.25,73.9, ,10/3/2019, 11:47:40 PM
729,31.25,73.9, ,10/3/2019, 11:47:43 PM
731,31.24,73.8, ,10/3/2019, 11:47:45 PM
731,31.25,73.7, ,10/3/2019, 11:47:47 PM
729,31.24,73.7, ,10/3/2019, 11:47:49 PM
731,31.27,73.7, ,10/3/2019, 11:47:51 PM
731,31.25,73.7, ,10/3/2019, 11:47:53 PM
732,31.22,73.6, ,10/3/2019, 11:47:55 PM
733,31.22,73.7, ,10/3/2019, 11:47:57 PM
733,31.25,73.7, ,10/3/2019, 11:47:59 PM
735,31.22,73.7, ,10/3/2019, 11:48:02 PM
736,31.22,73.7, ,10/3/2019, 11:48:04 PM
737,31.25,73.7, ,10/3/2019, 11:48:06 PM
739,31.25,73.7, ,10/3/2019, 11:48:08 PM
740,31.25,73.7, ,10/3/2019, 11:48:10 PM
741,31.22,73.6, ,10/3/2019, 11:48:12 PM
742,31.24,73.7, ,10/3/2019, 11:48:14 PM
742,31.24,73.7, ,10/3/2019, 11:48:16 PM
743,31.22,73.7, ,10/3/2019, 11:48:18 PM
743,31.22,73.7, ,10/3/2019, 11:48:21 PM
743,31.22,73.7, ,10/3/2019, 11:48:23 PM
743,31.22,73.7, ,10/3/2019, 11:48:25 PM
744,31.22,73.7, ,10/3/2019, 11:48:27 PM
743,31.25,73.7, ,10/3/2019, 11:48:29 PM
743,31.24,73.7, ,10/3/2019, 11:48:31 PM
525,0.00,0.0, ,10/3/2019, 11:49:35 PM
620,0.00,0.0, ,10/3/2019, 11:49:38 PM
690,0.00,0.0, ,10/3/2019, 11:49:40 PM
751,0.00,0.0, ,10/3/2019, 11:49:42 PM
853,0.00,0.0, ,10/3/2019, 11:49:44 PM
981,0.00,0.0, ,10/3/2019, 11:49:46 PM
1026,0.00,0.0, ,10/3/2019, 11:49:48 PM
1039,0.00,0.0, ,10/3/2019, 11:49:49 PM
1061,0.00,0.0, ,10/3/2019, 11:49:51 PM
1072,0.00,0.0, ,10/3/2019, 11:49:53 PM
1065,0.00,0.0, ,10/3/2019, 11:49:55 PM
1061,0.00,0.0, ,10/3/2019, 11:49:57 PM
1063,0.00,0.0, ,10/3/2019, 11:49:59 PM
1066,0.00,0.0, ,10/3/2019, 11:50:01 PM
1068,0.00,0.0, ,10/3/2019, 11:50:03 PM
1076,0.00,0.0, ,10/3/2019, 11:50:05 PM
1081,0.00,0.0, ,10/3/2019, 11:50:07 PM
1087,0.00,0.0, ,10/3/2019, 11:50:09 PM
1091,0.00,0.0, ,10/3/2019, 11:50:11 PM
1092,0.00,0.0, ,10/3/2019, 11:50:13 PM
1089,0.00,0.0, ,10/3/2019, 11:50:15 PM
1094,0.00,0.0, ,10/3/2019, 11:50:17 PM
1099,0.00,0.0, ,10/3/2019, 11:50:19 PM
1098,0.00,0.0, ,10/3/2019, 11:50:21 PM
1098,0.00,0.0, ,10/3/2019, 11:50:23 PM
1097,0.00,0.0, ,10/3/2019, 11:50:25 PM
1097,0.00,0.0, ,10/3/2019, 11:50:27 PM
1097,0.00,0.0, ,10/3/2019, 11:50:29 PM
1097,0.00,0.0, ,10/3/2019, 11:50:31 PM
1099,0.00,0.0, ,10/3/2019, 11:50:33 PM
1099,0.00,0.0, ,10/3/2019, 11:50:35 PM
1098,0.00,0.0, ,10/3/2019, 11:50:37 PM
1099,0.00,0.0, ,10/3/2019, 11:50:39 PM
1100,0.00,0.0, ,10/3/2019, 11:50:41 PM
1103,0.00,0.0, ,10/3/2019, 11:50:43 PM
1104,0.00,0.0, ,10/3/2019, 11:50:45 PM
1104,0.00,0.0, ,10/3/2019, 11:50:46 PM
1105,0.00,0.0, ,10/3/2019, 11:50:48 PM
1107,0.00,0.0, ,10/3/2019, 11:50:50 PM
1108,0.00,0.0, ,10/3/2019, 11:50:52 PM
1109,0.00,0.0, ,10/3/2019, 11:50:54 PM
1110,0.00,0.0, ,10/3/2019, 11:50:56 PM
1110,0.00,0.0, ,10/3/2019, 11:50:58 PM
511,0.00,0.0, ,10/3/2019, 11:55:01 PM
616,0.00,0.0, ,10/3/2019, 11:55:04 PM
688,0.00,0.0, ,10/3/2019, 11:55:06 PM
800,0.00,0.0, ,10/3/2019, 11:55:08 PM
1034,0.00,0.0, ,10/3/2019, 11:55:10 PM
1227,0.00,0.0, ,10/3/2019, 11:55:12 PM
1246,0.00,0.0, ,10/3/2019, 11:55:14 PM
1239,0.00,0.0, ,10/3/2019, 11:55:15 PM
1237,0.00,0.0, ,10/3/2019, 11:55:17 PM
1232,0.00,0.0, ,10/3/2019, 11:55:19 PM
1204,0.00,0.0, ,10/3/2019, 11:55:21 PM
1196,0.00,0.0, ,10/3/2019, 11:55:23 PM
1177,0.00,0.0, ,10/3/2019, 11:55:25 PM
1166,0.00,0.0, ,10/3/2019, 11:55:27 PM
1154,0.00,0.0, ,10/3/2019, 11:55:29 PM
1143,0.00,0.0, ,10/3/2019, 11:55:31 PM
1143,0.00,0.0, ,10/3/2019, 11:55:33 PM
1192,0.00,0.0, ,10/3/2019, 11:55:35 PM
1173,0.00,0.0, ,10/3/2019, 11:55:37 PM
1159,0.00,0.0, ,10/3/2019, 11:55:39 PM
1086,0.00,0.0, ,10/3/2019, 11:55:41 PM
1063,0.00,0.0, ,10/3/2019, 11:55:43 PM
1066,0.00,0.0, ,10/3/2019, 11:55:45 PM
1079,0.00,0.0, ,10/3/2019, 11:55:47 PM
1067,0.00,0.0, ,10/3/2019, 11:55:49 PM
1076,0.00,0.0, ,10/3/2019, 11:55:52 PM
1074,0.00,0.0, ,10/3/2019, 11:55:54 PM
1078,0.00,0.0, ,10/3/2019, 11:55:56 PM
1076,0.00,0.0, ,10/3/2019, 11:55:58 PM
1076,0.00,0.0, ,10/3/2019, 11:56:00 PM
1078,0.00,0.0, ,10/3/2019, 11:56:02 PM
1077,0.00,0.0, ,10/3/2019, 11:56:04 PM
1075,0.00,0.0, ,10/3/2019, 11:56:06 PM
1075,0.00,0.0, ,10/3/2019, 11:56:08 PM
1076,0.00,0.0, ,10/3/2019, 11:56:10 PM
1072,0.00,0.0, ,10/3/2019, 11:56:12 PM
1073,0.00,0.0, ,10/3/2019, 11:56:14 PM
1068,0.00,0.0, ,10/3/2019, 11:56:15 PM
1064,0.00,0.0, ,10/3/2019, 11:56:17 PM
1060,0.00,0.0, ,10/3/2019, 11:56:19 PM
1062,0.00,0.0, ,10/3/2019, 11:56:21 PM
1060,0.00,0.0, ,10/3/2019, 11:56:23 PM
1062,0.00,0.0, ,10/3/2019, 11:56:25 PM
1059,0.00,0.0, ,10/3/2019, 11:56:27 PM
1060,0.00,0.0, ,10/3/2019, 11:56:29 PM
1059,0.00,0.0, ,10/3/2019, 11:56:31 PM
1058,0.00,0.0, ,10/3/2019, 11:56:33 PM
1057,0.00,0.0, ,10/3/2019, 11:56:35 PM
1056,0.00,0.0, ,10/3/2019, 11:56:37 PM
1054,0.00,0.0, ,10/3/2019, 11:56:39 PM
1052,0.00,0.0, ,10/3/2019, 11:56:41 PM
1054,0.00,0.0, ,10/3/2019, 11:56:43 PM
1059,0.00,0.0, ,10/3/2019, 11:56:45 PM
1055,0.00,0.0, ,10/3/2019, 11:56:47 PM
1049,0.00,0.0, ,10/3/2019, 11:56:49 PM
1050,0.00,0.0, ,10/3/2019, 11:56:51 PM
1046,0.00,0.0, ,10/3/2019, 11:56:53 PM
1052,0.00,0.0, ,10/3/2019, 11:56:55 PM
1049,0.00,0.0, ,10/3/2019, 11:56:57 PM
1054,0.00,0.0, ,10/3/2019, 11:56:59 PM
1048,0.00,0.0, ,10/3/2019, 11:57:01 PM
1043,0.00,0.0, ,10/3/2019, 11:57:03 PM
1038,0.00,0.0, ,10/3/2019, 11:57:05 PM
1043,0.00,0.0, ,10/3/2019, 11:57:07 PM
1034,0.00,0.0, ,10/3/2019, 11:57:09 PM
1024,0.00,0.0, ,10/3/2019, 11:57:11 PM
1024,0.00,0.0, ,10/3/2019, 11:57:13 PM
1055,0.00,0.0, ,10/3/2019, 11:57:14 PM
1077,0.00,0.0, ,10/3/2019, 11:57:16 PM
1099,0.00,0.0, ,10/3/2019, 11:57:18 PM
1100,0.00,0.0, ,10/3/2019, 11:57:20 PM
1110,0.00,0.0, ,10/3/2019, 11:57:22 PM
1112,0.00,0.0, ,10/3/2019, 11:57:24 PM
1105,0.00,0.0, ,10/3/2019, 11:57:26 PM
1109,0.00,0.0, ,10/3/2019, 11:57:28 PM
1106,0.00,0.0, ,10/3/2019, 11:57:30 PM
1100,0.00,0.0, ,10/3/2019, 11:57:32 PM
1088,0.00,0.0, ,10/3/2019, 11:57:34 PM
1087,0.00,0.0, ,10/3/2019, 11:57:36 PM
1088,0.00,0.0, ,10/3/2019, 11:57:38 PM
1084,0.00,0.0, ,10/3/2019, 11:57:40 PM
1076,0.00,0.0, ,10/3/2019, 11:57:42 PM
1074,0.00,0.0, ,10/3/2019, 11:57:44 PM
1071,0.00,0.0, ,10/3/2019, 11:57:46 PM
1071,0.00,0.0, ,10/3/2019, 11:57:48 PM
1067,0.00,0.0, ,10/3/2019, 11:57:50 PM
1069,0.00,0.0, ,10/3/2019, 11:57:52 PM
1065,0.00,0.0, ,10/3/2019, 11:57:54 PM
1061,0.00,0.0, ,10/3/2019, 11:57:56 PM
1058,0.00,0.0, ,10/3/2019, 11:57:58 PM
1052,0.00,0.0, ,10/3/2019, 11:58:00 PM
1052,0.00,0.0, ,10/3/2019, 11:58:02 PM
1048,0.00,0.0, ,10/3/2019, 11:58:04 PM
1045,0.00,0.0, ,10/3/2019, 11:58:06 PM
1038,0.00,0.0, ,10/3/2019, 11:58:08 PM
1032,0.00,0.0, ,10/3/2019, 11:58:10 PM
1031,0.00,0.0, ,10/3/2019, 11:58:12 PM
1030,0.00,0.0, ,10/3/2019, 11:58:13 PM
1025,0.00,0.0, ,10/3/2019, 11:58:15 PM
1014,0.00,0.0, ,10/3/2019, 11:58:18 PM
1017,0.00,0.0, ,10/3/2019, 11:58:20 PM
1020,0.00,0.0, ,10/3/2019, 11:58:22 PM
1024,0.00,0.0, ,10/3/2019, 11:58:24 PM
1025,0.00,0.0, ,10/3/2019, 11:58:26 PM
1063,0.00,0.0, ,10/3/2019, 11:58:28 PM
1050,0.00,0.0, ,10/3/2019, 11:58:30 PM
1038,0.00,0.0, ,10/3/2019, 11:58:32 PM
1013,0.00,0.0, ,10/3/2019, 11:58:34 PM
968,0.00,0.0, ,10/3/2019, 11:58:36 PM
987,0.00,0.0, ,10/3/2019, 11:58:38 PM
983,0.00,0.0, ,10/3/2019, 11:58:40 PM
997,0.00,0.0, ,10/3/2019, 11:58:42 PM
996,0.00,0.0, ,10/3/2019, 11:58:44 PM
993,0.00,0.0, ,10/3/2019, 11:58:46 PM
1006,0.00,0.0, ,10/3/2019, 11:58:48 PM
1017,0.00,0.0, ,10/3/2019, 11:59:26 PM
1002,0.00,0.0, ,10/3/2019, 11:59:29 PM
1009,0.00,0.0, ,10/3/2019, 11:59:31 PM
1025,0.00,0.0, ,10/3/2019, 11:59:33 PM
1050,0.00,0.0, ,10/3/2019, 11:59:35 PM
1064,0.00,0.0, ,10/3/2019, 11:59:37 PM
1037,0.00,0.0, ,10/3/2019, 11:59:39 PM
1039,0.00,0.0, ,10/3/2019, 11:59:41 PM
1031,0.00,0.0, ,10/3/2019, 11:59:43 PM
1020,0.00,0.0, ,10/3/2019, 11:59:45 PM
1030,0.00,0.0, ,10/3/2019, 11:59:47 PM
1023,0.00,0.0, ,10/3/2019, 11:59:49 PM
1022,0.00,0.0, ,10/3/2019, 11:59:51 PM
1014,0.00,0.0, ,10/3/2019, 11:59:53 PM
1020,0.00,0.0, ,10/3/2019, 11:59:55 PM
1012,0.00,0.0, ,10/3/2019, 11:59:57 PM
1011,0.00,0.0, ,10/3/2019, 11:59:59 PM
1013,0.00,0.0, ,10/4/2019, 12:00:01 AM
1009,0.00,0.0, ,10/4/2019, 12:00:02 AM
1005,0.00,0.0, ,10/4/2019, 12:00:04 AM
1005,0.00,0.0, ,10/4/2019, 12:00:06 AM
1002,0.00,0.0, ,10/4/2019, 12:00:08 AM
994,0.00,0.0, ,10/4/2019, 12:00:10 AM
988,0.00,0.0, ,10/4/2019, 12:00:13 AM
989,0.00,0.0, ,10/4/2019, 12:00:15 AM
982,0.00,0.0, ,10/4/2019, 12:00:17 AM
970,0.00,0.0, ,10/4/2019, 12:00:19 AM
944,0.00,0.0, ,10/4/2019, 12:00:21 AM
961,0.00,0.0, ,10/4/2019, 12:00:23 AM
1175,0.00,0.0, ,10/4/2019, 12:00:25 AM
2142,0.00,0.0, ,10/4/2019, 12:00:27 AM
2010,0.00,0.0, ,10/4/2019, 12:00:29 AM
1156,0.00,0.0, ,10/4/2019, 12:00:41 AM
691,0.00,0.0, ,10/4/2019, 12:00:41 AM
665,0.00,0.0, ,10/4/2019, 12:00:41 AM
685,0.00,0.0, ,10/4/2019, 12:00:41 AM
712,0.00,0.0, ,10/4/2019, 12:00:41 AM
734,0.00,0.0, ,10/4/2019, 12:00:41 AM
763,0.00,0.0, ,10/4/2019, 12:00:43 AM
822,0.00,0.0, ,10/4/2019, 12:00:45 AM
848,0.00,0.0, ,10/4/2019, 12:00:47 AM
887,0.00,0.0, ,10/4/2019, 12:00:49 AM
895,0.00,0.0, ,10/4/2019, 12:00:51 AM
909,0.00,0.0, ,10/4/2019, 12:00:53 AM
918,0.00,0.0, ,10/4/2019, 12:00:55 AM
933,0.00,0.0, ,10/4/2019, 12:00:57 AM
946,0.00,0.0, ,10/4/2019, 12:00:59 AM
965,0.00,0.0, ,10/4/2019, 12:01:01 AM
967,0.00,0.0, ,10/4/2019, 12:01:03 AM
979,0.00,0.0, ,10/4/2019, 12:01:04 AM
983,0.00,0.0, ,10/4/2019, 12:01:06 AM
986,0.00,0.0, ,10/4/2019, 12:01:08 AM
993,0.00,0.0, ,10/4/2019, 12:01:10 AM
991,0.00,0.0, ,10/4/2019, 12:01:12 AM
999,0.00,0.0, ,10/4/2019, 12:01:14 AM
1009,0.00,0.0, ,10/4/2019, 12:01:16 AM
1017,0.00,0.0, ,10/4/2019, 12:01:18 AM
1020,0.00,0.0, ,10/4/2019, 12:01:20 AM
1020,0.00,0.0, ,10/4/2019, 12:01:22 AM
1021,0.00,0.0, ,10/4/2019, 12:01:24 AM
1016,0.00,0.0, ,10/4/2019, 12:01:26 AM
1017,0.00,0.0, ,10/4/2019, 12:01:28 AM
780,32.07,69.2, ,10/4/2019, 12:19:04 AM
776,32.07,69.2, ,10/4/2019, 12:19:07 AM
777,32.07,69.2, ,10/4/2019, 12:19:09 AM
779,32.07,69.2, ,10/4/2019, 12:19:11 AM
782,32.07,69.2, ,10/4/2019, 12:19:13 AM
786,32.07,69.2, ,10/4/2019, 12:19:15 AM
789,32.07,69.2, ,10/4/2019, 12:19:17 AM
794,32.07,69.2, ,10/4/2019, 12:19:19 AM
793,32.07,69.2, ,10/4/2019, 12:19:21 AM
795,32.07,69.2, ,10/4/2019, 12:19:23 AM
796,32.07,69.2, ,10/4/2019, 12:19:25 AM
797,32.07,69.2, ,10/4/2019, 12:19:27 AM
802,32.07,69.2, ,10/4/2019, 12:19:29 AM
800,32.07,69.2, ,10/4/2019, 12:19:31 AM
801,32.07,69.2, ,10/4/2019, 12:19:33 AM
802,32.07,69.2, ,10/4/2019, 12:19:35 AM
802,32.07,69.2, ,10/4/2019, 12:19:37 AM
804,32.07,69.2, ,10/4/2019, 12:19:39 AM
803,32.07,69.2, ,10/4/2019, 12:19:41 AM
804,32.07,69.2, ,10/4/2019, 12:19:43 AM
806,32.07,69.2, ,10/4/2019, 12:19:45 AM
806,32.07,69.2, ,10/4/2019, 12:19:47 AM
806,32.07,69.2, ,10/4/2019, 12:19:49 AM
807,32.07,69.2, ,10/4/2019, 12:19:51 AM
808,32.07,69.2, ,10/4/2019, 12:19:53 AM
808,32.07,69.2, ,10/4/2019, 12:19:55 AM
807,32.07,69.2, ,10/4/2019, 12:19:57 AM
808,32.07,69.2, ,10/4/2019, 12:19:59 AM
809,32.07,69.2, ,10/4/2019, 12:20:00 AM
811,32.07,69.2, ,10/4/2019, 12:20:02 AM
811,32.07,69.2, ,10/4/2019, 12:20:04 AM
811,32.07,69.2, ,10/4/2019, 12:20:06 AM
811,32.07,69.2, ,10/4/2019, 12:20:08 AM
811,32.07,69.2, ,10/4/2019, 12:20:10 AM
812,32.07,69.2, ,10/4/2019, 12:20:12 AM
815,32.07,69.2, ,10/4/2019, 12:20:14 AM
815,32.07,69.2, ,10/4/2019, 12:20:16 AM
816,32.07,69.2, ,10/4/2019, 12:20:18 AM
817,32.07,69.2, ,10/4/2019, 12:20:20 AM
818,32.07,69.2, ,10/4/2019, 12:20:22 AM
839,31.24,71.6, ,10/4/2019, 12:22:47 AM
840,31.24,71.6, ,10/4/2019, 12:22:49 AM
841,31.24,71.6, ,10/4/2019, 12:22:51 AM
841,31.24,71.6, ,10/4/2019, 12:22:53 AM
842,31.24,71.6, ,10/4/2019, 12:22:55 AM
842,31.24,71.6, ,10/4/2019, 12:22:57 AM
843,31.24,71.6, ,10/4/2019, 12:22:59 AM
843,31.24,71.6, ,10/4/2019, 12:23:01 AM
843,31.24,71.6, ,10/4/2019, 12:23:03 AM
842,31.24,71.6, ,10/4/2019, 12:23:05 AM
842,31.24,71.6, ,10/4/2019, 12:23:06 AM
841,31.24,71.6, ,10/4/2019, 12:23:08 AM
840,31.24,71.6, ,10/4/2019, 12:23:10 AM
840,31.24,71.6, ,10/4/2019, 12:23:12 AM
839,31.24,71.6, ,10/4/2019, 12:23:14 AM
839,31.24,71.6, ,10/4/2019, 12:23:16 AM
839,31.24,71.6, ,10/4/2019, 12:23:18 AM
838,31.24,71.6, ,10/4/2019, 12:23:20 AM
838,31.24,71.6, ,10/4/2019, 12:23:22 AM
839,31.24,71.6, ,10/4/2019, 12:23:24 AM
839,31.24,71.6, ,10/4/2019, 12:23:26 AM
837,31.24,71.6, ,10/4/2019, 12:23:28 AM
